tenderid;workid;type
202301310002;дороги;EQUIPMENT
202301310002;системы управления;EQUIPMENT
202301310002;станция;EQUIPMENT
202305150006;Приложение;EQUIPMENT
202305150006;трансформатор;EQUIPMENT
202305150006;перемен;EQUIPMENT
202305150006;кабеля;EQUIPMENT
202305150006;Запчасти;EQUIPMENT
20230609001;Источник;EQUIPMENT
20230609001;станция;EQUIPMENT
2023024005;датчиков;EQUIPMENT
2023024005;Источник;EQUIPMENT
20230526004;трансформатор;EQUIPMENT
20230526004;шкаф;EQUIPMENT
202211110003-N1;Источник;EQUIPMENT
202307040015;матрицы;EQUIPMENT
202302210004;Внутренний;EQUIPMENT
202302210004;трансформатор;EQUIPMENT
202302210004;кабеля;EQUIPMENT
202302210004;станция;EQUIPMENT
202302210004;шкаф;EQUIPMENT
202206270006-N1;станция;EQUIPMENT
202304240018-N1;кабеля;EQUIPMENT
202304240018-N1;шкаф;EQUIPMENT
202304240018-N1;электрический;EQUIPMENT
20230524002;электрический;EQUIPMENT
20230620002;Источник;EQUIPMENT
202301180009;системы управления;EQUIPMENT
202301180009;станция;EQUIPMENT
202304030007-N1;кабеля;EQUIPMENT
202304030007-N1;Источник;EQUIPMENT
202307120011;станция;EQUIPMENT
202210190005-N1;станция;EQUIPMENT
202304140006;(Сталь);EQUIPMENT
202303140017;трансформатор;EQUIPMENT
20221226006;трансформатор;EQUIPMENT
202304060020;трансформатор;EQUIPMENT
202304060020;матрицы;EQUIPMENT
202304060020;шкаф;EQUIPMENT
202303150014;датчиков;EQUIPMENT
20221216003;системы управления;EQUIPMENT
20221216003;станция;EQUIPMENT
20230517002;220 кВ;EQUIPMENT
20230517002;станция;EQUIPMENT
20230710003;трансформатор;EQUIPMENT
20230710003;матрицы;EQUIPMENT
202305240017;дороги;EQUIPMENT
202305240017;станция;EQUIPMENT
20230609001-N1;Источник;EQUIPMENT
202301310001;дороги;EQUIPMENT
20230217001;электроэнергией;EQUIPMENT
20230217001;станция;EQUIPMENT
202305240013;электрический;EQUIPMENT
202304060017;Внутренний;EQUIPMENT
202304060017;трансформатор;EQUIPMENT
202304060017;матрицы;EQUIPMENT
202304060017;220 кВ;EQUIPMENT
202304060017;шкаф;EQUIPMENT
20230522004;шкаф;EQUIPMENT
202212020007;станция;EQUIPMENT
20230710008;матрицы;EQUIPMENT
202305260004;трансформатор;EQUIPMENT
202305260004;шкаф;EQUIPMENT
202211140008;Источник;EQUIPMENT
202211140008;шкаф;EQUIPMENT
202303230004-N1;трансформатор;EQUIPMENT
202303230004-N1;220 кВ;EQUIPMENT
202303230004-N1;электрический;EQUIPMENT
202211140005-N1;Источник;EQUIPMENT
202209280003-N1;Источник;EQUIPMENT
202304230007;станция;EQUIPMENT
202208230002-N1;220 кВ;EQUIPMENT
202208230002-N1;кабеля;EQUIPMENT
202303080001-N1;Источник;EQUIPMENT
20230110002;Источник;EQUIPMENT
20221207003-N1;Источник;EQUIPMENT
20230504005;Внутренний;EQUIPMENT
20230627009;Источник;EQUIPMENT
20220927005;Группа;EQUIPMENT
20230530003-N1;Источник;EQUIPMENT
202307110004;Источник;EQUIPMENT
20230627005;матрицы;EQUIPMENT
20230315008;станция;EQUIPMENT
20221215002;системы управления;EQUIPMENT
20230329003;Источник;EQUIPMENT
20230614004;матрицы;EQUIPMENT
20230614004;220 кВ;EQUIPMENT
20230614004;SF6;EQUIPMENT
202210110005-N1;кабеля;EQUIPMENT
202210110005-N1;Путешественники;EQUIPMENT
202211240004-N1;станция;EQUIPMENT
202210270006-N1;Источник;EQUIPMENT
202307110009;трансформатор;EQUIPMENT
202307110009;220 кВ;EQUIPMENT
20220927002;дороги;EQUIPMENT
20220927002;ZC-YJLV;EQUIPMENT
20220927002;муравьев;EQUIPMENT
20220927002;перемен;EQUIPMENT
20220927002;ZC-YJV;EQUIPMENT
20220927002;кабеля;EQUIPMENT
20220927002;SVG;EQUIPMENT
20230310004;Источник;EQUIPMENT
202304140004;Внутренний;EQUIPMENT
202304140004;трансформатор;EQUIPMENT
202304140004;дороги;EQUIPMENT
202304140004;кабеля;EQUIPMENT
202304140004;станция;EQUIPMENT
202305240012;электрический;EQUIPMENT
