index,location,organization,CGN
0,"Синьцзяне,Лоупе,район,Тэгу,Лоуп,Синьцзян-Уйгурский",China Solar Energy Successing Ltd,202307050014
1,"Хубэй,Чун,Хуанган","Хубэй,Чайна нью-Энтерпрайз",202301310002
2,"Яньцзян,Гуандун,Янцзы",Jiangian,202305150006
3,Шаньдун,"источник,Чайна Хинси",20230307002
4,Гуандун,Чайна инжиниринг лтд,2021223002
5,Шаньдун,"SK,Чайна Инжиниринг лимитед",202304270004
6,Шаньдун,Чайна Хинэ,20230609001
7,"Гуандун,Цзянмен",Тайшань АЭС,20221122001
8,"Шэньчжэнь,Гуандун",China Institute of Nuclear,2023024005
9,"Гуандун,Янцзы",Jiangian,20230526004
10,"Чжэцзян,Гуанси,Гуандун",Чайна инжиниринг лтд.,202211110003
11,"Пекин,Тойота",,202307040015
12,"Сато,Шакуда,Гуандун",Чайна нью-йорка нью-д,202211230004
13,"Северный Чин,Генер,Гилонге,Автономн,Чингх,Гилон,район Гуанси-Шань,Чин,Чинбэя","Компания Чинбэй,EPC,ЕПК",202302210004
14,"Шэньчжэнь,Китае,Гуандун",,202304170003
15,"Большого залива Шэньчжэнь,Гуандун","Линтон энтерпрайз лимитед,Гуандун. Лимитед",202206270006
16,"Гуандуне,Гуандун",Чайна Хинэ,20221028003
17,Шэньчжэнь,Золотой источник,202304240018
18,"Пекин,Тойота,Гуанчжоу",Dun State Company,20230524002
19,"Чжэцзян,Шаньдун",Чайна Инжиниринг лимитед,202307120001
20,Шаньдун,Чайна Инжиниринг лимитед,20230518002
21,Шаньдун,Чайна инжиниринг лтд.,20230620002
22,"Али,Ali,Тир,район,Тибете",Али,202301180009
23,"Шэньчжэнь,Гуандун",Чайна Хинан,202304030007
24,Шэньчжэнь,"Lingong Line Line,Ling Atom",202307120011
25,Гуандун,"Чайна Хинонжиниринг лтд,Золотой источник",20230128002
26,"Чунси,Нанси,Сиань",Энергопроект,202210190005
27,Шаньдун,Чайна Инжиниринг лимитед,20230116003
28,Гуандун,,202304140006
29,"Ядерном острове,Яблоке,Шаньдун",Чайна Инжиниринг лимитед,202303140012
30,"Фуцзянь,Гуандун",Чайна Инжиниринг лимитед,20230720007
31,Шаньдун,Чайна инжиниринг лтд,202306270009
32,"Нинде,Фуцзянь",Фуцзяньнинд энтерпрайз лимитед,20230504009
33,Гуандун,Чайна инжиниринг лтд.,202303140017
34,"Гуандун,Янцзы",China Institute of Nuclear,20230307003
35,,Чжунцзюнь Тэн,20221226006
36,"Пекин,Китая,Тойота,Китая.. Ltd",,202304060020
37,Шаньдун,"Чайна Хинси,Золотой источник",202211160004
38,Шэньчжэнь,Гуандун АЭС лтд,202303150014
